setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~95 ~2 ~48 ~97 ~2 ~48 stained_hardened_clay 14 
setblock ~95 ~2 ~49 quartz_block 0 
setblock ~95 ~2 ~50 stone_stairs 1 
setblock ~95 ~2 ~51 stone_stairs 3 
setblock ~95 ~2 ~52 stained_hardened_clay 14 
setblock ~95 ~2 ~54 quartz_block 0  
fill ~95 ~2 ~55 ~96 ~2 ~55 stained_hardened_clay 14  
fill ~95 ~2 ~57 ~98 ~2 ~57 stained_hardened_clay 14 
setblock ~95 ~2 ~58 quartz_block 0  
fill ~95 ~2 ~59 ~97 ~2 ~59 stone_stairs 3  
fill ~95 ~2 ~60 ~97 ~2 ~60 stained_hardened_clay 14  
fill ~95 ~2 ~61 ~98 ~2 ~61 snow 0  
fill ~95 ~2 ~64 ~96 ~2 ~64 stone_stairs 3 
setblock ~95 ~2 ~65 stone_stairs 1  
fill ~95 ~2 ~67 ~96 ~2 ~67 stone_stairs 3 
setblock ~95 ~2 ~68 snow 0 
setblock ~95 ~2 ~69 stone_stairs 2 
setblock ~95 ~2 ~70 stone_stairs 1 
setblock ~95 ~2 ~72 stone_stairs 0  
fill ~95 ~2 ~74 ~96 ~2 ~74 stone_stairs 2 
setblock ~95 ~2 ~75 snow 0  
fill ~95 ~2 ~76 ~96 ~2 ~76 stained_hardened_clay 14 
setblock ~95 ~2 ~77 stone_stairs 0 
setblock ~95 ~2 ~80 snow 0 
setblock ~95 ~2 ~84 quartz_block 0  
fill ~95 ~2 ~85 ~96 ~2 ~85 snow 0 
setblock ~95 ~2 ~86 glass 5  
fill ~95 ~2 ~87 ~95 ~2 ~88 stained_hardened_clay 5  
fill ~95 ~2 ~89 ~96 ~2 ~89 stone_stairs 2  
fill ~95 ~2 ~91 ~96 ~2 ~91 quartz_block 0  
fill ~95 ~2 ~92 ~95 ~2 ~90 quartz_block 0  
fill ~95 ~2 ~93 ~95 ~2 ~94 snow 0 
setblock ~95 ~2 ~95 stonebrick 0 
setblock ~95 ~2 ~96 stone_stairs 2  
fill ~95 ~2 ~97 ~95 ~2 ~98 stone_stairs 1  
fill ~95 ~2 ~99 ~104 ~2 ~99 stonebrick 0  
fill ~95 ~2 ~100 ~104 ~2 ~100 stonebrick 0  
fill ~95 ~2 ~107 ~97 ~2 ~107 quartz_block 0 
setblock ~95 ~2 ~109 snow 0 
setblock ~95 ~2 ~111 stone_stairs 1  
fill ~95 ~2 ~112 ~96 ~2 ~112 stone_stairs 2 
setblock ~95 ~2 ~114 snow 0 
setblock ~95 ~2 ~115 stone_stairs 3 
setblock ~95 ~2 ~116 stone_stairs 1 
setblock ~95 ~2 ~119 snow 0 
setblock ~95 ~2 ~120 quartz_block 0 
setblock ~96 ~2 ~46 snow 0  
fill ~96 ~2 ~49 ~97 ~2 ~49 snow 0  
fill ~96 ~2 ~50 ~98 ~2 ~50 stone_stairs 3  
fill ~96 ~2 ~51 ~97 ~2 ~51 stained_hardened_clay 14 
setblock ~96 ~2 ~52 snow 0 
setblock ~96 ~2 ~54 snow 0 
setblock ~96 ~2 ~58 snow 0  
fill ~96 ~2 ~62 ~96 ~2 ~63 snow 0  
fill ~96 ~2 ~65 ~97 ~2 ~65 stained_hardened_clay 14 
setblock ~96 ~2 ~66 quartz_block 0 
setblock ~96 ~2 ~68 glass 0 
setblock ~96 ~2 ~69 snow 0 
setblock ~96 ~2 ~70 quartz_block 0 
setblock ~96 ~2 ~72 stained_hardened_clay 14 
setblock ~96 ~2 ~73 stone_stairs 0 
setblock ~96 ~2 ~75 glass 0  
fill ~96 ~2 ~77 ~97 ~2 ~77 stone_stairs 2 
setblock ~96 ~2 ~78 snow 0 
setblock ~96 ~2 ~80 quartz_block 0 
setblock ~96 ~2 ~81 snow 0 
setblock ~96 ~2 ~82 stained_hardened_clay 5  
fill ~96 ~2 ~83 ~97 ~2 ~83 snow 0  
fill ~96 ~2 ~84 ~96 ~2 ~83 snow 0 
setblock ~96 ~2 ~86 stained_hardened_clay 5  
fill ~96 ~2 ~87 ~96 ~2 ~88 stone_stairs 0 
setblock ~96 ~2 ~90 snow 0  
fill ~96 ~2 ~92 ~97 ~2 ~92 snow 0  
fill ~96 ~2 ~93 ~97 ~2 ~93 quartz_block 0 
setblock ~96 ~2 ~94 stone_stairs 3 
setblock ~96 ~2 ~95 stone_stairs 0  
fill ~96 ~2 ~96 ~105 ~2 ~96 stonebrick 0  
fill ~96 ~2 ~97 ~96 ~2 ~105 stonebrick 0  
fill ~96 ~2 ~108 ~96 ~2 ~109 quartz_block 0 
setblock ~96 ~2 ~110 stone_stairs 1  
fill ~96 ~2 ~111 ~97 ~2 ~111 stained_hardened_clay 5 
setblock ~96 ~2 ~113 glass 5 
setblock ~96 ~2 ~114 stone_stairs 3 
setblock ~96 ~2 ~115 stone_stairs 1  
fill ~96 ~2 ~116 ~96 ~2 ~117 stained_hardened_clay 5  
fill ~96 ~2 ~118 ~96 ~2 ~119 quartz_block 0 
setblock ~96 ~2 ~120 snow 0 
setblock ~97 ~2 ~43 quartz_stairs 1  
fill ~97 ~2 ~44 ~100 ~2 ~44 quartz_stairs 2  
fill ~97 ~2 ~45 ~99 ~2 ~45 snow 0 
setblock ~97 ~2 ~46 quartz_block 0 
setblock ~97 ~2 ~52 glass 0 
setblock ~97 ~2 ~54 stained_hardened_clay 14 
setblock ~97 ~2 ~55 stone_stairs 2 
setblock ~97 ~2 ~56 stone_stairs 0 
setblock ~97 ~2 ~58 stone_stairs 1  
fill ~97 ~2 ~62 ~99 ~2 ~62 stained_hardened_clay 14  
fill ~97 ~2 ~63 ~99 ~2 ~63 stone_stairs 3 
setblock ~97 ~2 ~64 stone_stairs 1 
setblock ~97 ~2 ~66 snow 0  
fill ~97 ~2 ~67 ~97 ~2 ~69 stone_stairs 0 
setblock ~97 ~2 ~70 stone_stairs 2 
setblock ~97 ~2 ~71 stained_hardened_clay 14 
setblock ~97 ~2 ~72 stone_stairs 0 
setblock ~97 ~2 ~73 stone_stairs 2  
fill ~97 ~2 ~74 ~99 ~2 ~74 snow 0  
fill ~97 ~2 ~75 ~99 ~2 ~75 stained_hardened_clay 14 
setblock ~97 ~2 ~76 stone_stairs 0  
fill ~97 ~2 ~78 ~97 ~2 ~79 quartz_block 0 
setblock ~97 ~2 ~80 snow 0 
setblock ~97 ~2 ~81 stained_hardened_clay 5 
setblock ~97 ~2 ~82 quartz_block 0  
fill ~97 ~2 ~84 ~97 ~2 ~85 stained_hardened_clay 5 
setblock ~97 ~2 ~86 stone_stairs 0 
setblock ~97 ~2 ~87 stone_stairs 2  
fill ~97 ~2 ~88 ~99 ~2 ~88 quartz_block 0  
fill ~97 ~2 ~89 ~98 ~2 ~89 quartz_block 0  
fill ~97 ~2 ~90 ~98 ~2 ~90 quartz_block 0 
setblock ~97 ~2 ~91 snow 0 
setblock ~97 ~2 ~94 quartz_block 0 
setblock ~97 ~2 ~95 stone_stairs 3 
setblock ~97 ~2 ~97 stone_stairs 2 
setblock ~97 ~2 ~98 stone_stairs 0 
setblock ~97 ~2 ~103 stone_stairs 0 
setblock ~97 ~2 ~104 stone_stairs 3 
setblock ~97 ~2 ~108 snow 0  
fill ~97 ~2 ~109 ~101 ~2 ~109 quartz_block 0 
setblock ~97 ~2 ~110 stone_stairs 3  
fill ~97 ~2 ~112 ~97 ~2 ~113 stone_stairs 1  
fill ~97 ~2 ~114 ~97 ~2 ~115 stained_hardened_clay 5 
setblock ~97 ~2 ~116 quartz_block 0  
fill ~97 ~2 ~117 ~102 ~2 ~117 snow 0  
fill ~97 ~2 ~118 ~100 ~2 ~118 snow 0  
fill ~97 ~2 ~119 ~98 ~2 ~119 snow 0  
fill ~97 ~2 ~120 ~98 ~2 ~120 quartz_stairs 3 
setblock ~97 ~2 ~121 quartz_stairs 1  
fill ~97 ~2 ~128 ~102 ~2 ~128 snow 0  
fill ~98 ~2 ~4 ~101 ~2 ~4 snow_layer 0 
setblock ~98 ~2 ~46 snow 0 
setblock ~98 ~2 ~48 stone_stairs 0  
fill ~98 ~2 ~49 ~99 ~2 ~49 stained_hardened_clay 14 
setblock ~98 ~2 ~51 stone_stairs 0  
fill ~98 ~2 ~52 ~98 ~2 ~53 stained_hardened_clay 14 
setblock ~98 ~2 ~54 stone_stairs 2 
setblock ~98 ~2 ~55 stone_stairs 0 
setblock ~98 ~2 ~56 quartz_block 0  
fill ~98 ~2 ~58 ~100 ~2 ~58 stone_stairs 3  
fill ~98 ~2 ~59 ~101 ~2 ~59 stained_hardened_clay 14 
setblock ~98 ~2 ~60 glass 0  
fill ~98 ~2 ~64 ~99 ~2 ~64 stained_hardened_clay 14  
fill ~98 ~2 ~65 ~98 ~2 ~66 stone_stairs 1  
fill ~98 ~2 ~67 ~98 ~2 ~68 snow 0  
fill ~98 ~2 ~69 ~98 ~2 ~70 stained_hardened_clay 14 
setblock ~98 ~2 ~71 stone_stairs 0 
setblock ~98 ~2 ~72 stone_stairs 2  
fill ~98 ~2 ~73 ~99 ~2 ~73 quartz_block 0  
fill ~98 ~2 ~76 ~100 ~2 ~76 stone_stairs 2  
fill ~98 ~2 ~77 ~99 ~2 ~77 quartz_block 0  
fill ~98 ~2 ~78 ~99 ~2 ~78 snow 0  
fill ~98 ~2 ~79 ~99 ~2 ~79 quartz_block 0  
fill ~98 ~2 ~80 ~99 ~2 ~80 stained_hardened_clay 5 
setblock ~98 ~2 ~81 glass 5 
setblock ~98 ~2 ~82 snow 0  
fill ~98 ~2 ~83 ~98 ~2 ~85 stone_stairs 0 
setblock ~98 ~2 ~86 stone_stairs 2  
fill ~98 ~2 ~87 ~99 ~2 ~87 snow 0  
fill ~98 ~2 ~91 ~99 ~2 ~91 quartz_block 0  
fill ~98 ~2 ~92 ~98 ~2 ~88 quartz_block 0  
fill ~98 ~2 ~93 ~99 ~2 ~93 snow 0  
fill ~98 ~2 ~94 ~100 ~2 ~94 stone_stairs 3 
setblock ~98 ~2 ~95 stone_stairs 1 
setblock ~98 ~2 ~97 stone_stairs 1 
setblock ~98 ~2 ~98 stone_stairs 3 
setblock ~98 ~2 ~103 stone_stairs 2 
setblock ~98 ~2 ~104 stone_stairs 1 
setblock ~98 ~2 ~107 snow 0  
fill ~98 ~2 ~108 ~99 ~2 ~108 quartz_block 0 
setblock ~98 ~2 ~110 stone_stairs 0  
fill ~98 ~2 ~111 ~100 ~2 ~111 stone_stairs 3  
fill ~98 ~2 ~112 ~100 ~2 ~112 stained_hardened_clay 5  
fill ~98 ~2 ~113 ~98 ~2 ~112 stained_hardened_clay 5  
fill ~98 ~2 ~114 ~98 ~2 ~115 quartz_block 0  
fill ~98 ~2 ~116 ~100 ~2 ~116 snow 0  
fill ~98 ~2 ~160 ~99 ~2 ~160 snow_layer 0  
fill ~99 ~2 ~46 ~103 ~2 ~46 quartz_block 0  
fill ~99 ~2 ~47 ~101 ~2 ~47 snow 0 
setblock ~99 ~2 ~48 stone_stairs 3 
setblock ~99 ~2 ~50 quartz_block 0 
setblock ~99 ~2 ~51 stone_stairs 3  
fill ~99 ~2 ~52 ~99 ~2 ~54 stone_stairs 0  
fill ~99 ~2 ~55 ~100 ~2 ~55 quartz_block 0  
fill ~99 ~2 ~56 ~100 ~2 ~56 stained_hardened_clay 14 
setblock ~99 ~2 ~57 quartz_block 0  
fill ~99 ~2 ~60 ~100 ~2 ~60 quartz_block 0  
fill ~99 ~2 ~61 ~100 ~2 ~61 quartz_block 0 
setblock ~99 ~2 ~65 glass 0 
setblock ~99 ~2 ~66 stone_stairs 2  
fill ~99 ~2 ~67 ~99 ~2 ~68 stained_hardened_clay 14 
setblock ~99 ~2 ~69 stone_stairs 2 
setblock ~99 ~2 ~70 stone_stairs 0 
setblock ~99 ~2 ~71 stone_stairs 2 
setblock ~99 ~2 ~72 stained_hardened_clay 14 
setblock ~99 ~2 ~81 quartz_block 0 
setblock ~99 ~2 ~82 stone_stairs 0 
setblock ~99 ~2 ~83 stone_stairs 2 
setblock ~99 ~2 ~84 snow 0  
fill ~99 ~2 ~85 ~102 ~2 ~85 quartz_block 0  
fill ~99 ~2 ~86 ~100 ~2 ~86 quartz_block 0  
fill ~99 ~2 ~89 ~100 ~2 ~89 snow 0  
fill ~99 ~2 ~90 ~99 ~2 ~89 snow 0 
setblock ~99 ~2 ~92 snow 0  
fill ~99 ~2 ~95 ~105 ~2 ~95 stonebrick 0  
fill ~99 ~2 ~97 ~102 ~2 ~97 stonebrick 0  
fill ~99 ~2 ~98 ~102 ~2 ~98 stonebrick 0  
fill ~99 ~2 ~103 ~102 ~2 ~103 stonebrick 0  
fill ~99 ~2 ~104 ~102 ~2 ~104 stonebrick 0 
setblock ~99 ~2 ~105 stone_stairs 0 
setblock ~99 ~2 ~107 quartz_block 0 
setblock ~99 ~2 ~110 snow 0 
setblock ~99 ~2 ~113 glass 5 
setblock ~99 ~2 ~114 snow 0 
setblock ~99 ~2 ~115 quartz_block 0  
fill ~99 ~2 ~119 ~100 ~2 ~119 quartz_stairs 3 
setblock ~99 ~2 ~120 quartz_stairs 1  
fill ~100 ~2 ~14 ~106 ~2 ~14 snow 0 
setblock ~100 ~2 ~43 quartz_stairs 0  
fill ~100 ~2 ~45 ~103 ~2 ~45 quartz_block 0 
setblock ~100 ~2 ~48 stone_stairs 0  
fill ~100 ~2 ~49 ~101 ~2 ~49 stone_stairs 3 
setblock ~100 ~2 ~50 stained_hardened_clay 14 
setblock ~100 ~2 ~51 glass 0  
fill ~100 ~2 ~52 ~100 ~2 ~53 quartz_block 0  
fill ~100 ~2 ~54 ~101 ~2 ~54 snow 0 
setblock ~100 ~2 ~57 snow 0  
fill ~100 ~2 ~62 ~101 ~2 ~62 snow 0 
setblock ~100 ~2 ~63 stone_stairs 0 
setblock ~100 ~2 ~64 stone_stairs 3  
fill ~100 ~2 ~65 ~100 ~2 ~66 stained_hardened_clay 14 
setblock ~100 ~2 ~67 stone_stairs 0 
setblock ~100 ~2 ~68 stone_stairs 2 
setblock ~100 ~2 ~69 stone_stairs 0  
fill ~100 ~2 ~70 ~100 ~2 ~73 snow 0 
setblock ~100 ~2 ~74 stained_hardened_clay 14 
setblock ~100 ~2 ~75 stone_stairs 0  
fill ~100 ~2 ~77 ~101 ~2 ~77 snow 0 
setblock ~100 ~2 ~78 quartz_block 0  
fill ~100 ~2 ~79 ~103 ~2 ~79 stained_hardened_clay 5  
fill ~100 ~2 ~80 ~101 ~2 ~80 snow 0 
setblock ~100 ~2 ~81 stone_stairs 0 
setblock ~100 ~2 ~82 stone_stairs 2 
setblock ~100 ~2 ~83 snow 0 
setblock ~100 ~2 ~84 quartz_block 0 
setblock ~100 ~2 ~87 quartz_block 0 
setblock ~100 ~2 ~88 snow 0 
setblock ~100 ~2 ~90 quartz_block 0 
setblock ~100 ~2 ~91 snow 0  
fill ~100 ~2 ~92 ~100 ~2 ~93 stone_stairs 1 
setblock ~100 ~2 ~105 stone_stairs 2 
setblock ~100 ~2 ~106 lit_redstone_lamp 0  
fill ~100 ~2 ~107 ~100 ~2 ~108 snow 0 
setblock ~100 ~2 ~110 quartz_block 0 
setblock ~100 ~2 ~113 snow 0 
setblock ~100 ~2 ~114 quartz_block 0  
fill ~100 ~2 ~115 ~102 ~2 ~115 snow 0  
fill ~101 ~2 ~13 ~103 ~2 ~13 snow 0  
fill ~101 ~2 ~43 ~104 ~2 ~43 quartz_stairs 2  
fill ~101 ~2 ~44 ~102 ~2 ~44 quartz_block 0  
fill ~101 ~2 ~48 ~102 ~2 ~48 snow 0 
setblock ~101 ~2 ~50 stone_stairs 0  
fill ~101 ~2 ~51 ~101 ~2 ~52 stained_hardened_clay 14 
setblock ~101 ~2 ~53 snow 0 
setblock ~101 ~2 ~55 glass 0 
setblock ~101 ~2 ~56 snow 0  
fill ~101 ~2 ~57 ~103 ~2 ~57 stone_stairs 3 
setblock ~101 ~2 ~58 stone_stairs 1  
fill ~101 ~2 ~60 ~102 ~2 ~60 stone_stairs 3  
fill ~101 ~2 ~61 ~102 ~2 ~61 stained_hardened_clay 14 
setblock ~101 ~2 ~63 quartz_block 0  
fill ~101 ~2 ~64 ~101 ~2 ~66 stone_stairs 0 
setblock ~101 ~2 ~67 stone_stairs 2 
setblock ~101 ~2 ~68 quartz_block 0  
fill ~101 ~2 ~69 ~101 ~2 ~70 stained_hardened_clay 14  
fill ~101 ~2 ~71 ~102 ~2 ~71 snow 0 
setblock ~101 ~2 ~72 quartz_block 0 
setblock ~101 ~2 ~73 stained_hardened_clay 14 
setblock ~101 ~2 ~74 stone_stairs 0 
setblock ~101 ~2 ~75 stone_stairs 2 
setblock ~101 ~2 ~76 snow 0  
fill ~101 ~2 ~78 ~102 ~2 ~78 snow 0  
fill ~101 ~2 ~81 ~102 ~2 ~81 stone_stairs 2  
fill ~101 ~2 ~82 ~102 ~2 ~82 quartz_block 0  
fill ~101 ~2 ~83 ~104 ~2 ~83 quartz_block 0 
setblock ~101 ~2 ~84 snow 0 
setblock ~101 ~2 ~86 snow 0  
fill ~101 ~2 ~87 ~101 ~2 ~88 stonebrick 0  
fill ~101 ~2 ~89 ~101 ~2 ~91 stone_stairs 1 
setblock ~101 ~2 ~92 stone_stairs 3  
fill ~101 ~2 ~93 ~105 ~2 ~93 stonebrick 0  
fill ~101 ~2 ~94 ~105 ~2 ~94 stonebrick 0 
setblock ~101 ~2 ~105 stone_stairs 1 
setblock ~101 ~2 ~106 stone_stairs 2  
fill ~101 ~2 ~107 ~107 ~2 ~107 quartz_block 0  
fill ~101 ~2 ~108 ~102 ~2 ~108 quartz_block 0 
setblock ~101 ~2 ~110 snow 0 
setblock ~101 ~2 ~111 stone_stairs 0  
fill ~101 ~2 ~112 ~103 ~2 ~112 stone_stairs 3  
fill ~101 ~2 ~113 ~102 ~2 ~113 stained_hardened_clay 5 
setblock ~101 ~2 ~114 snow 0 
setblock ~101 ~2 ~116 quartz_block 0  
fill ~101 ~2 ~118 ~102 ~2 ~118 quartz_stairs 3 
setblock ~101 ~2 ~119 quartz_stairs 1 
setblock ~101 ~2 ~160 snow_layer 0 
setblock ~102 ~2 ~5 snow_layer 0  
fill ~102 ~2 ~47 ~103 ~2 ~47 quartz_block 0  
fill ~102 ~2 ~49 ~103 ~2 ~49 snow 0 
setblock ~102 ~2 ~50 stone_stairs 3 
setblock ~102 ~2 ~51 stone_stairs 0 
setblock ~102 ~2 ~52 stone_stairs 3  
fill ~102 ~2 ~53 ~102 ~2 ~54 stained_hardened_clay 14  
fill ~102 ~2 ~55 ~102 ~2 ~56 quartz_block 0  
fill ~102 ~2 ~58 ~103 ~2 ~58 stained_hardened_clay 14  
fill ~102 ~2 ~59 ~103 ~2 ~59 quartz_block 0 
setblock ~102 ~2 ~62 quartz_block 0  
fill ~102 ~2 ~63 ~102 ~2 ~64 snow 0  
fill ~102 ~2 ~65 ~102 ~2 ~67 stained_hardened_clay 14 
setblock ~102 ~2 ~68 snow 0  
fill ~102 ~2 ~69 ~103 ~2 ~69 quartz_block 0 
setblock ~102 ~2 ~70 snow 0 
setblock ~102 ~2 ~72 stained_hardened_clay 14 
setblock ~102 ~2 ~73 stone_stairs 0 
setblock ~102 ~2 ~74 stone_stairs 2  
fill ~102 ~2 ~75 ~102 ~2 ~77 quartz_block 0 
setblock ~102 ~2 ~80 quartz_block 0 
setblock ~102 ~2 ~84 quartz_block 0  
fill ~102 ~2 ~86 ~102 ~2 ~88 stone_stairs 1 
setblock ~102 ~2 ~89 stone_stairs 3  
fill ~102 ~2 ~90 ~105 ~2 ~90 stonebrick 0  
fill ~102 ~2 ~91 ~102 ~2 ~105 stonebrick 0 
setblock ~102 ~2 ~106 stone_stairs 0
fill ~102 ~2 ~109 ~104 ~2 ~109 snow 0  
fill ~102 ~2 ~110 ~102 ~2 ~111 quartz_block 0 
setblock ~102 ~2 ~114 quartz_block 0  
fill ~102 ~2 ~116 ~103 ~2 ~116 snow 0  
fill ~102 ~2 ~132 ~132 ~2 ~132 snow 0  
fill ~102 ~2 ~150 ~111 ~2 ~150 snow 0  
fill ~102 ~2 ~159 ~105 ~2 ~159 snow_layer 0 
setblock ~103 ~2 ~44 snow 0 
setblock ~103 ~2 ~48 quartz_block 0  
fill ~103 ~2 ~50 ~103 ~2 ~51 snow 0  
fill ~103 ~2 ~52 ~103 ~2 ~53 stone_stairs 0 
setblock ~103 ~2 ~54 stone_stairs 2 
setblock ~103 ~2 ~55 snow 0 
setblock ~103 ~2 ~56 stone_stairs 1 
setblock ~103 ~2 ~60 stone_stairs 0 
setblock ~103 ~2 ~61 stone_stairs 3  
fill ~103 ~2 ~62 ~103 ~2 ~63 stained_hardened_clay 14  
fill ~103 ~2 ~64 ~103 ~2 ~65 quartz_block 0  
fill ~103 ~2 ~66 ~103 ~2 ~67 snow 0 
setblock ~103 ~2 ~68 quartz_block 0  
fill ~103 ~2 ~70 ~103 ~2 ~71 stained_hardened_clay 14 
setblock ~103 ~2 ~72 stone_stairs 0 
setblock ~103 ~2 ~73 stone_stairs 2  
fill ~103 ~2 ~74 ~103 ~2 ~75 snow 0  
fill ~103 ~2 ~76 ~105 ~2 ~76 quartz_block 0 
setblock ~103 ~2 ~77 snow 0 
setblock ~103 ~2 ~78 quartz_block 0  
fill ~103 ~2 ~80 ~107 ~2 ~80 snow 0 
setblock ~103 ~2 ~81 stone_stairs 1  
fill ~103 ~2 ~82 ~105 ~2 ~82 stone_stairs 2  
fill ~103 ~2 ~84 ~103 ~2 ~85 snow 0  
fill ~103 ~2 ~86 ~106 ~2 ~86 stone_stairs 3  
fill ~103 ~2 ~87 ~105 ~2 ~87 stonebrick 0  
fill ~103 ~2 ~88 ~105 ~2 ~88 stonebrick 0  
fill ~103 ~2 ~89 ~105 ~2 ~89 stonebrick 0 
setblock ~103 ~2 ~91 stone_stairs 2 
setblock ~103 ~2 ~92 stone_stairs 0 
setblock ~103 ~2 ~97 stone_stairs 0 
setblock ~103 ~2 ~98 stone_stairs 3 
setblock ~103 ~2 ~103 stone_stairs 0 
setblock ~103 ~2 ~104 stone_stairs 3  
fill ~103 ~2 ~105 ~105 ~2 ~105 stonebrick 0 
setblock ~103 ~2 ~106 lit_redstone_lamp 0 
setblock ~103 ~2 ~108 snow 0  
fill ~103 ~2 ~110 ~104 ~2 ~110 snow 0 
setblock ~103 ~2 ~111 quartz_block 0 
setblock ~103 ~2 ~113 stone_stairs 0 
setblock ~103 ~2 ~114 stained_hardened_clay 5 
setblock ~103 ~2 ~115 quartz_block 0  
fill ~103 ~2 ~117 ~104 ~2 ~117 quartz_stairs 3 
setblock ~103 ~2 ~118 quartz_stairs 1  
fill ~103 ~2 ~130 ~139 ~2 ~130 snow 0  
fill ~103 ~2 ~131 ~138 ~2 ~131 snow 0 
setblock ~103 ~2 ~151 snow_layer 0  
fill ~104 ~2 ~5 ~105 ~2 ~5 snow_layer 0 
setblock ~104 ~2 ~42 quartz_stairs 0 
setblock ~104 ~2 ~44 quartz_block 0 
setblock ~104 ~2 ~45 snow 0 
setblock ~104 ~2 ~46 stone_stairs 3  
fill ~104 ~2 ~47 ~104 ~2 ~48 stone_stairs 1  
fill ~104 ~2 ~49 ~104 ~2 ~51 stained_hardened_clay 14  
fill ~104 ~2 ~52 ~104 ~2 ~55 quartz_block 0  
fill ~104 ~2 ~56 ~105 ~2 ~56 stone_stairs 3  
fill ~104 ~2 ~57 ~105 ~2 ~57 stained_hardened_clay 14  
fill ~104 ~2 ~58 ~104 ~2 ~59 snow 0 
setblock ~104 ~2 ~60 stained_hardened_clay 14  
fill ~104 ~2 ~61 ~104 ~2 ~63 stone_stairs 0  
fill ~104 ~2 ~64 ~104 ~2 ~65 snow 0 
setblock ~104 ~2 ~66 glass 0  
fill ~104 ~2 ~67 ~104 ~2 ~69 stained_hardened_clay 14  
fill ~104 ~2 ~70 ~104 ~2 ~71 stone_stairs 0 
setblock ~104 ~2 ~72 stone_stairs 2  
fill ~104 ~2 ~73 ~104 ~2 ~74 quartz_block 0 
setblock ~104 ~2 ~75 snow 0  
fill ~104 ~2 ~77 ~106 ~2 ~77 quartz_block 0  
fill ~104 ~2 ~78 ~107 ~2 ~78 stained_hardened_clay 5  
fill ~104 ~2 ~79 ~106 ~2 ~79 snow 0 
setblock ~104 ~2 ~81 snow 0 
setblock ~104 ~2 ~84 quartz_block 0  
fill ~104 ~2 ~85 ~109 ~2 ~85 snow 0 
setblock ~104 ~2 ~91 stone_stairs 1 
setblock ~104 ~2 ~92 stone_stairs 3 
setblock ~104 ~2 ~97 stone_stairs 2 
setblock ~104 ~2 ~98 stone_stairs 1 
setblock ~104 ~2 ~103 stone_stairs 2 
setblock ~104 ~2 ~104 stone_stairs 1 
setblock ~104 ~2 ~106 stone_stairs 1  
fill ~104 ~2 ~108 ~107 ~2 ~108 quartz_block 0  
fill ~104 ~2 ~111 ~105 ~2 ~111 snow 0  
fill ~104 ~2 ~112 ~104 ~2 ~109 snow 0  
fill ~104 ~2 ~113 ~105 ~2 ~113 quartz_block 0  
fill ~104 ~2 ~114 ~104 ~2 ~113 quartz_block 0  
fill ~104 ~2 ~115 ~105 ~2 ~115 snow 0 
setblock ~104 ~2 ~116 quartz_block 0  
fill ~104 ~2 ~151 ~110 ~2 ~151 snow 0  
fill ~105 ~2 ~42 ~106 ~2 ~42 quartz_stairs 2  
fill ~105 ~2 ~43 ~109 ~2 ~43 quartz_block 0  
fill ~105 ~2 ~44 ~106 ~2 ~44 stone_stairs 3  
fill ~105 ~2 ~45 ~105 ~2 ~46 stone_stairs 1  
fill ~105 ~2 ~47 ~105 ~2 ~48 stained_hardened_clay 14  
fill ~105 ~2 ~49 ~105 ~2 ~50 stone_stairs 0 
setblock ~105 ~2 ~51 stone_stairs 2  
fill ~105 ~2 ~52 ~105 ~2 ~53 stained_hardened_clay 14 
setblock ~105 ~2 ~54 snow 0 
setblock ~105 ~2 ~55 stone_stairs 1 
setblock ~105 ~2 ~58 stone_stairs 1 
setblock ~105 ~2 ~59 stained_hardened_clay 14  
fill ~105 ~2 ~60 ~106 ~2 ~60 quartz_block 0  
fill ~105 ~2 ~61 ~105 ~2 ~62 snow 0  
fill ~105 ~2 ~63 ~105 ~2 ~66 stained_hardened_clay 14  
fill ~105 ~2 ~67 ~105 ~2 ~69 stone_stairs 0 
setblock ~105 ~2 ~70 stone_stairs 2 
setblock ~105 ~2 ~71 snow 0 
setblock ~105 ~2 ~72 quartz_block 0 
setblock ~105 ~2 ~73 snow 0  
fill ~105 ~2 ~74 ~105 ~2 ~77 quartz_block 0 
setblock ~105 ~2 ~81 stone_stairs 0  
fill ~105 ~2 ~83 ~105 ~2 ~85 snow 0  
fill ~105 ~2 ~91 ~105 ~2 ~98 stonebrick 0  
fill ~105 ~2 ~99 ~105 ~2 ~100 stone_stairs 0 
setblock ~105 ~2 ~101 stone_stairs 3  
fill ~105 ~2 ~103 ~105 ~2 ~105 stonebrick 0 
setblock ~105 ~2 ~106 stone_stairs 2  
fill ~105 ~2 ~109 ~107 ~2 ~109 quartz_block 0  
fill ~105 ~2 ~110 ~106 ~2 ~110 quartz_block 0  
fill ~105 ~2 ~112 ~107 ~2 ~112 quartz_block 0 
setblock ~105 ~2 ~114 snow 0 
setblock ~105 ~2 ~116 quartz_stairs 3 
setblock ~105 ~2 ~117 quartz_stairs 1  
fill ~105 ~2 ~129 ~140 ~2 ~129 snow 0 
setblock ~106 ~2 ~6 snow_layer 0  
fill ~106 ~2 ~45 ~106 ~2 ~46 stained_hardened_clay 14  
fill ~106 ~2 ~47 ~106 ~2 ~48 snow 0  
fill ~106 ~2 ~49 ~107 ~2 ~49 quartz_block 0  
